name;description;url
Boruto: Naruto Next Generations;Boruto, hijo del legendario Naruto, es un ninja con un espíritu rebelde. Ansioso por trazar su propio camino en un mundo shinobi moderno, enfrenta desafíos que van más allá de su linaje.;https://pluto.tv/latam/live-tv/656f37f257fe4a000884dfee/details
Pluto TV Series Retro;En Pluto TV Series Retro vas a poder divertirte y entretenerte con las mejores sitcoms de la historia de la televisión y éxitos clásicos como Who ìs the boss?, The Three Stooges, Popeye the Sailor and Romance of Betty Boop.;https://pluto.tv/latam/live-tv/5de802659167b10009e7deba/details
CBS News;CBS News, uno de los canales de noticias más prestigiosos llega a Pluto TV. Infórmate sobre todo lo que pasa en el mundo de la mano de los mejores periodistas. Y todo en idioma original. Si quieres estar informado las 24 horas éste es tu canal.;https://pluto.tv/latam/live-tv/62310d5a5dc9550007c6f580/details
Pluto TV  Nuestro Cine;Viajar por mundos remotos, a millones de años luz de nuestra galaxia. Enfrentarnos a una amenaza mundial. Volver a revivir la historia. Saltar de un camión en movimiento a otro. Ser un samurai. Un súper héroe. Todo lo que más te gusta del cine.;https://pluto.tv/latam/live-tv/5defde6d6c07b50009cf0757/details
Pluto TV Cocina;Te presentamos Pluto TV Cocina, un canal elaborado para los amantes del buen comer. Recetas creadas con amor, historias fascinantes, delicias exóticas, restaurantes de alta cocina y momentos únicos junto a los más exclusivos y premiados chefs.;https://pluto.tv/latam/live-tv/5dcde0657444a40009cd2422/details
PRIDEtv;PRIDEtv es el canal de televisión sobre estilo de vida para la comunidad LGBTQI+ con películas de autor galardonadas, documentales cautivadores, series queer, cortometrajes, reality shows y programas de televisión originales. ¡Tu orgullo comienza aquí!;https://pluto.tv/latam/live-tv/6643b8c42eafd40008daab8b/details
Dora, La Exploradora;¡Acompaña a Dora y su mono Botas en emocionantes aventuras! Explora un mundo lleno de diversión y aprendizaje mientras la ayudas a resolver misterios y rompecabezas. ¡Únete a la diversión con Dora la Exploradora!;https://pluto.tv/latam/live-tv/656e28a2954b020008ed133a/details
Pluto TV Cine Suspenso;Tómalo con calma y muévete sigilosamente, estás viendo Pluto TV Cine Suspenso donde cualquier movimiento en falso podría desatar una situación estremecedora. Asesinos acechando en plena noche y gangsters dispuestos a llevarte al límite de tu asiento.;https://pluto.tv/latam/live-tv/5ddc4e8bcbb9010009b4e84f/details
MTV Rocks;¿Eres fanático de las guitarras ruidosas y los riffs asesinos? MTV Rocks te ofrece la mejor mezcla de videos musicales de rock.;https://pluto.tv/latam/live-tv/66a01b52a4ee27000808ea36/details
DAZN Women's Football;DAZN Women’s Football ofrece a los fanáticos asientos de primera fila para disfrutar de la mejor acción del fútbol femenino, incluida la UEFA Women’s Champions League en vivo, la Liga F, documentales y mucho más acceso detrás de escena.;https://pluto.tv/latam/live-tv/64b02bbd7d93410008fdae60/details
Claro Sports;Disfruta de la mejor cobertura deportiva en Latinoamérica, producciones propias y eventos exclusivos, a través del canal Claro Sports en Pluto TV.;https://pluto.tv/latam/live-tv/6320d80a66666000086712d7/details
NCIS;NCIS es una serie que sigue a un equipo de agentes especiales del Servicio de Investigación Criminal Naval que investiga crímenes relacionados con la Marina de los Estados Unidos y el Cuerpo de Marines, mientras lidian con sus conflictos personales.;https://pluto.tv/latam/live-tv/63eb947c4e83e70008ab877b/details
Pluto TV Series de Acción;Pluto TV Series de Acción es el canal del maratón perfecto para los que no les gusta mover ni un solo dedo. No necesitas ni reflejos, ni entrenamiento. Muchas series de acción en cuanto te quedas en el sillón descansando. En Pluto TV.;https://pluto.tv/latam/live-tv/6479ff1c17f5e10008ad2797/details
Pluto TV Naturaleza;Explora los lugares más impactantes de nuestro planeta. Sumérgete en los más profundos océanos, escala las montañas más altas, recorre impenetrables selvas y vastos desiertos, emprende un viaje infinito con Pluto TV Naturaleza.;https://pluto.tv/latam/live-tv/5dd85eac039bba0009e86d1d/details
Azteca Deportes Network;Azteca Deportes te trae cobertura de eventos, emocionantes transmisiones en vivo y análisis detallado de todos los deportes. Brinda a los fanáticos información sobre todo lo que pasa en el mundo del deporte de la mano de expertos en cada disciplina.;https://pluto.tv/latam/live-tv/6582f002a620e3000813b329/details
Las Tortugas Ninja;Cuatro tortugas mutantes fanáticas de la pizza, entrenadas por su maestro ninja, surgirán de las alcantarillas para combatir el crimen y proteger a la ciudad de Manhattan de todo tipo de amenazas.;https://pluto.tv/latam/live-tv/63dd5d7a4e83e700088fbca8/details
Euronews Español;"""Euronews"" es el único canal de noticias internacional con una perspectiva europea. Su misión es permitir que cada uno se forme su propia opinión. Euronews se define por su imparcialidad e independencia. Euronews es “All Voices” (todas las voces).";https://pluto.tv/latam/live-tv/619d59b7cbef25000728221c/details
ADN40;En ADN40 podrás ver las últimas noticias EN VIVO tanto de México como del resto del mundo para estar informado las 24hs del dia los 365 días de año.;https://pluto.tv/latam/live-tv/646ccd3681844c000974d6f4/details
Bob Esponja Pantalones Cuadrados;Bob Esponja y todos sus amigos llegaron a Pluto TV. Para que te diviertas con todas sus aventuras. Un canal dedicado exclusivamente a la esponja más famosa de la televisión para que lo disfrutes las 24 horas del día.;https://pluto.tv/latam/live-tv/6254598f5083f800076d8563/details
TeleFórmula;TeleFórmula tiene una programación enfocada en noticias de actualidad, tanto de México como del mundo, finanzas, tecnología y farándula entre muchas cosas más. La mejor forma de estar informado todo el tiempo es mirando TeleFórmula.;https://pluto.tv/latam/live-tv/63d2c140c111bc0008cb890b/details
Azteca Deportes Premium;Azteca Deportes te trae cobertura de eventos, emocionantes transmisiones en vivo y análisis detallado de todos los deportes. Brinda a los fanáticos información sobre todo lo que pasa en el mundo del deporte de la mano de expertos en cada disciplina.;https://pluto.tv/latam/live-tv/65cf60d166eec80008724e6f/details
Pluto TV Historia;El pasado está lleno de acontecimientos que marcan nuestro presente, y para conocerlos a fondo está Pluto TV Historia, la mejor forma de recorrer esos grandes momentos de la humanidad a través de programas y documentales hechos para educar y entretener.;https://pluto.tv/latam/live-tv/5de5758e1a30dc00094fcd6c/details
Telefe Pluto TV;Telefe, el canal número 1 de Argentina llega a Pluto TV con lo mejor de su programación. Para que disfrutes de sus shows más exitosos. Novelas, series, viajes y 4 ediciones en vivo de noticias. Todo en un solo lugar.;https://pluto.tv/latam/live-tv/613237a1c9e0db0007a91350/details
Comedy Central Pluto TV;Comedy Central, la marca #1 de comedia en el mundo, también es parte de Pluto TV. Si tienes ganas de reír ya no te quedan excusas. Disfruta las 24 hs de los mejores shows: Backdoor, Comedy Central Stand Up, Duelo de comediantes y mucho más.;https://pluto.tv/latam/live-tv/5ffcc21a432945000762d06b/details
Rookie Blue: Policías Novatos;Rookie Blue: Policías Novatos es una emocionante serie policial que sigue a jóvenes reclutas en su primer trabajo en la fuerza, enfrentando desafíos tanto en el deber como en sus vidas mientras forjan relaciones y luchan contra crímenes en la ciudad.;https://pluto.tv/latam/live-tv/64ff270f30ab3300084e259c/details
Yu-Gi-Oh;Un misterioso rompecabezas va a cambiar para siempre la vida de Yugi y lo llevará a un mundo repleto de magia, secretos y enfrentamientos. YU-GI-OH llegó a PlutoTV. Para que lo disfrutes todo el día.;https://pluto.tv/latam/live-tv/5fceaab478f2af00080ff51f/details
Pluto TV Animé Acción;Es hora de que el público más grande tenga su recompensa: PLUTO TV ANIME ACCIÓN, el canal para los que quieren revivir los clásicos favoritos del Dark Animé como Death Note, Naruto y Bleach. A prepararse porque la acción de estas historias comienza aquí.;https://pluto.tv/latam/live-tv/5e6a4d875d7ccf0007cc2cf1/details
Lucha Libre AAA;¡Mira la lucha mexicana de alto octanaje 24/7 en Lucha Libre AAA! Máscaras de colores, movimientos de alto vuelo y emoción internacional te asaltan con fuerza y rapidez en este canal salvaje y emocionante.;https://pluto.tv/latam/live-tv/5f99a772c54853000797bf18/details
Pluto TV Misterios;Si eres fan de las teorías conspirativas, este canal es para ti. Descubre toda la verdad sobre los secretos mejor guardados en Pluto TV Misterios.;https://pluto.tv/latam/live-tv/5dcde2f53449c50009b2b4dc/details
Franky Mostro;Descubre el universo de los motores junto al experto en autos Franky Mostro. Acompáñalo a recorrer el mundo, donde hará pruebas en todos los terrenos posibles, compartirá los mejores consejos sobre manejo, y nos mostrará los más increíbles talleres.;https://pluto.tv/latam/live-tv/656e465b9d5ac400083d2db9/details
MTV Drag;Disfruta MTV Drag PlutoTV, con RuPaul como anfitrión e inspiración en RuPaul's Drag Race, lo último en competencias de Drag Queen. Los concursantes drag queens más escandalosas, talentosas y hermosas, todas luchando por el título como la mejor Drag Queen.;https://pluto.tv/latam/live-tv/64510d3ad3fdde00080951f2/details
Pluto TV Vida Real;El mundo está lleno de dificultades y momentos tensos por enfrentar a diario, y todo queda registrado en Pluto TV Vida Real, un verdadero huracán de misterios médicos, rescates críticos o seguridad fronteriza.;https://pluto.tv/latam/live-tv/5df265697ec3510009df1ef0/details
Pluto TV Cine Familia;Pluto TV Cine Familia es el canal ideal para todos en casa. Tiene los mejores contenidos de Comedia, Animación, Cine de Entretenimiento y hasta Clásicos. Aquí la diversión y el entretenimiento familiar están asegurados todos los días del año.;https://pluto.tv/latam/live-tv/5dd6ddb30a1d8a000908ed4c/details
CSI: Miami;En CSI Miami sigue a un equipo de detectives forenses mientras resuelven crímenes en Miami. Liderados por Horatio Caine, el equipo utiliza la ciencia forense para recopilar pruebas y atrapar a los delincuentes.;https://pluto.tv/latam/live-tv/63eb9255c111bc0008fe6ec4/details
Pluto TV Series;Pluto TV Series es una colección de las mejores series de suspenso y drama de la actualidad. Historias que no te permitirán despegarte de la pantalla y finales sorprendentes que te dejarán con ganas de ver más.;https://pluto.tv/latam/live-tv/5dcde1317578340009b751d0/details
Pluto TV Sci-Fi;Desde el espacio exterior llega una señal que transmite las 24hs, todos los días de la semana. Esa señal es Pluto TV SCI-FI. Las mejores películas y series de ciencia ficción y fantasía de la galaxia para explorar los confines del espacio.;https://pluto.tv/latam/live-tv/5f2817d3d7573a00080f9175/details
Pluto TV Velocidad;Pluto TV Velocidad es el canal para los amantes de los autos y la adrenalina. Con una programación dedicada a los fanáticos de los motores, abróchate el cinturón y prepárate para disfrutar de un viaje a toda velocidad.;https://pluto.tv/latam/live-tv/5dd6dc7480e3550009133d4a/details
Pluto TV Novelas;Te ofrecemos el catálogo más completo de novelas en tu idioma, gratis, para verlas cuando quieras y donde quieras. Las novelas que te acompañan a lo largo del tiempo, las memorables. Las que te conmueven. Historias poderosas. Emotivas. Actuales.;https://pluto.tv/latam/live-tv/5dcde0cc2efd2700090b7ff4/details
Pluto TV Ciencia;Los sucesos científicos más asombrosos, entrevistas a los más reconocidos personajes de la ciencia, experimentos y mucho más, las 24 hs, los 7 días de la semana.;https://pluto.tv/latam/live-tv/5dd8364ea1d6780009929902/details
Naruto;Acompaña a Naruto en sus increíbles aventuras camino a convertirse en el gran Hokage de su aldea. Gratis para ti un canal donde las 24 horas están dedicadas al mítico ninja. Disfruta de Naruto en Pluto TV.;https://pluto.tv/latam/live-tv/5ee92e72fb286e0007285fec/details
Pluto TV Retro Cartoons;Pluto TV Retro Cartoons: Enciende la máquina del tiempo y viaja a la época de las mejores animaciones. Vuelve a ser un niño mirando las caricaturas que marcaron tu vida: Popeye, Betty Boop, Flash Gordon y mucho más. Solo en Pluto TV.;https://pluto.tv/latam/live-tv/60142258a54aeb0007751c15/details
Rugrats;La amistad, los sueños y las ganas de seguir descubriendo el mundo en Rugrats.;https://pluto.tv/latam/live-tv/5ea7215005d66d0007e8128a/details
Susana Giménez;Susana y Pluto TV repasan 30 años de historia. Desde sus sketchs , los talentos freaks, las entrevistas a estrellas conocidas mundialmente, las perlitas y los musicales de artistas nacionales e internacionales junto a los juegos que hicieron historia.;https://pluto.tv/latam/live-tv/6132429ec9e0db0007a91425/details
Conciertos por Stingray;Llegaron los conciertos y documentales musicales a Pluto TV con las estrellas de hoy y las leyendas de siempre como Queen, Bruce Springsteen, Enrique Iglesias, Imagine Dragons, Katy Perry y muchos más, solo en Pluto TV Conciertos por Stingray.;https://pluto.tv/latam/live-tv/5f85ca40eda1b10007b967cd/details
La Academia;Disfruta del reality de música más importante de México, La Academia, donde jóvenes cantantes compiten semana a semana con emocionantes conciertos y críticas en donde el público vota por su alumno favorito.;https://pluto.tv/latam/live-tv/665fb022f78a8500095965a9/details
Claro Sports Mexico;Disfruta de la mejor cobertura deportiva en Latinoamérica, producciones propias y eventos exclusivos, a través del canal Claro Sports en Pluto TV.;https://pluto.tv/latam/live-tv/6320d2755e54db000783fd87/details
Pluto TV Anime;La mejor animación oriental está en Pluto TV Anime. Con historias adultas, atrapantes y divertidas, acompañadas por una animación de excelente calidad. Descubre nuevas series o vuelve a ver los clásicos de los que te enamoraste.;https://pluto.tv/latam/live-tv/5dcde17bf6591d0009839e02/details
Runtime;Runtime es un canal en donde podrás disfrutar de las mejores series y películas protagonizadas por los más grandes actores y actrices de Hollywood. Si buscas acción, comedia, suspenso, drama o romance los vas a encontrar en Runtime.;https://pluto.tv/latam/live-tv/62c5d80dc6de440007e033eb/details
Pluto TV Cine Crimen;En Pluto TV Cine Crimen nadie es inocente. 24 horas de películas en las que los protagonistas solo tienen dos objetivos: Romper la ley y salir impunes. Aquí encontrarás a culpables e inocentes. Quédate para descubrir si el crimen siempre paga.;https://pluto.tv/latam/live-tv/624af40c004f8000079b784d/details
Beyblade;El popular anime Beyblade está en Pluto TV. Acompaña a Tyson y su equipo, los Bladebreakers, en su lucha por convertirse en los mejores bey-luchadores del mundo. Ellos representarán a su país en el mundial de Beyblade ¿podrán lograrlo?;https://pluto.tv/latam/live-tv/632119a92c3b880007d3f5dc/details
Pluto TV Teen;A los adolescentes no les gusta pasar tiempo con adultos, ellos sólo quieren estar con chicos de su edad. Por es en Pluto TV Teen tenemos las mejores series pensadas para adolescentes y protagonizadas por…adolescentes.;https://pluto.tv/latam/live-tv/5dd6de52b9914200091f047a/details
Sin Tetas No Hay Paraíso;En Sin Tetas No Hay Paraíso vas a conocer la historia de Catalina, una joven que cegada por su ambición y las malas influencias, llegará a un paraíso al que jamás desearía haber entrado. Disfruta de toda la serie Gratis, en Pluto TV.;https://pluto.tv/latam/live-tv/604bdf4e6d0abc0007ba77ad/details
Obsesión por los Autos;"En ""Obsesión por los autos"", Danny ""The Count"" Koker y su equipo restauran, personalizan y venden autos rápidamente. Míralos luchar por mantener vivir su negocio de Las Vegas Donde queda restauración es una verdadera apuesta.";https://pluto.tv/latam/live-tv/64025592953da40008bf9238/details
Archivos Extraterrestres;Explora los misterios del universo en Archivos Extraterrestres. Únete a nosotros en un viaje fascinante a través de encuentros cercanos, avistamientos y teorías sobre la vida alienígenea. Descubre los secretos más profundos del cosmos en este canal.;https://pluto.tv/latam/live-tv/645d1abbe1979c0008779d5a/details
MTV Catfish;¿Alguna vez conociste a alguien por internet y nunca quiso que lo conocieras en personas? Puede que hayas sido víctima de un catfish. Este programa se especializa en investigar y desenmascarar casos de personas que se hacen pasar por otras.;https://pluto.tv/latam/live-tv/625461ef01f27a0007976ad1/details
Death Note;Light Yagami es un estudiante sobresaliente con un futuro brillante que, sin embargo, se muere de aburrimiento. Pero su vida dará un vuelco el día que encuentre el poderoso cuaderno que dejó caer un travieso dios de la muerte Shinigami.;https://pluto.tv/latam/live-tv/626c2ed933a2890007e91422/details
Las Pistas de Blue;¡Blue tiene mucha energía y quiere jugar contigo! Por eso Pluto TV Pistas de Blue tiene una programación especial con la perrita azul que divierte a las personas de todos los tamaños y edades. Música, juegos y mucha aventura con Blue y sus amigos.;https://pluto.tv/latam/live-tv/5f9996533c9de3000759ccb5/details
FIFA+;¡Entretenimiento futbolístico para los aficionados! Mira documentales, series originales y partidos selectos en vivo, así como momentos históricos de la Copa Mundial de la FIFA™️, la Copa Mundial de Clubes de la FIFA™️, la Copa Mundial Femenina de la FIFA;https://pluto.tv/latam/live-tv/66997d18a1b69e00082ee85f/details
Cazador de Homicidas;Joe Kenda fue uno de los detectives de homicidio más exitosos. Aquí te contará sobre sus antiguos casos y cómo logró resolverlos para atrapar a los más peligrosos criminales. No te pierdas Cazador de Homicidas, gratis en Pluto TV.;https://pluto.tv/latam/live-tv/6109a9f5531b840007a4a187/details
Pluto TV Novelas de Mexico;Descubre el vibrante universo de las novelas mexicanas. Sumérgete en historias llenas de amor, pasión y drama, donde cada trama te cautivará y te llevará a un viaje emocional inolvidable. Vas a disfrutar de un mundo de emociones y entretenimiento.;https://pluto.tv/latam/live-tv/6474a7958e3c0a0008b97cae/details
Descubriendo Pluto TV;Descubriendo Pluto TV;https://pluto.tv/latam/live-tv/5e793a7cfbdf780007f7eb75/details
Baywatch;La serie que conquistó el mundo ha llegado a tierra en Pluto TV. Si buscas acción, emoción y correr en cámara lenta, Baywatch siempre está aquí, las 24 horas del día.;https://pluto.tv/latam/live-tv/66a26a7846762a0008258d4e/details
Daria;Daria, la exitosa serie de MTV, ahora está en Pluto TV. Vuelve a ver cómo una chica inteligente y cínica atraviesa la adolescencia como una extraña en un mundo de jóvenes superficiales.;https://pluto.tv/latam/live-tv/62d0895ebe7a970008785244/details
Nick Jr. Club;Bienvenido a Nick Jr Club donde los más pequeños encontrarán a sus amigos favoritos. Desde clásicos como Pistas de Blue, Mascotas Maravillas, Ni Hao Kailan y muchos éxitos más. Todo en los shows de Nick Jr Club.;https://pluto.tv/latam/live-tv/5ddd7cb2cbb9010009b4fe32/details
Iron Chef;Disfruta de la más exigente y original competencia de cocina las 24 horas del día en Pluto TV. Contempla como los mejores chefs del mundo se enfrentan en duelos mano a mano a los formidables Iron Chefs.;https://pluto.tv/latam/live-tv/615b9855c6b58b000724477f/details
Pluto TV Cine Acción;Pluto TV Cine Acción es imprescindible. Lo más extremo que se pueda filmar llega hasta tus pupilas para dilatarlas por completo y traspasar la pantalla. Respira hondo y prepárate bien porque serán 24 horas por día de adrenalina.;https://pluto.tv/latam/live-tv/5dcb62e63d4d8f0009f36881/details
Pluto TV Cine Clásico;Vuelve a la era dorada del cine con Pluto TV Cine Clásico. Dramas, comedias, y emocionantes thrillers premiados, protagonizados por tus estrellas de cine favoritas.;https://pluto.tv/latam/live-tv/609059dc63be6e0007b4eca6/details
Boom;Un explosivo show de preguntas y respuestas que combina el saber con el suspenso y el drama de las películas de acción. En este juego cada pregunta está representada con una bomba y cada respuesta incorrecta es un cable que deben cortar.;https://pluto.tv/latam/live-tv/6099600015e88c0007ecda25/details
Ice Pilots;Ice Pilots trata sobre una aerolínea excéntrica y su tripulación que vuela aviones antiguos en imposibles misiones árticas. Buffalo Airways atrae a jóvenes pilotos que buscan aventuras en el Ártico y la oportunidad de volar aviones grandes y antiguos.;https://pluto.tv/latam/live-tv/62154548a2be360007cb02f0/details
DAZN Combat;DAZN Combat brinda a los fanáticos asientos de primera fila para disfrutar de la mejor acción del boxeo y las MMA, incluidos eventos en vivo, momentos destacados, peleas legendarias de archivo, documentales y más.;https://pluto.tv/latam/live-tv/64df7a9a44fe100009b6ac5a/details
Pluto TV Anime Kids;En Pluto TV Anime Kids encontrarás los mejores animes que divertirán a grandes y chicos. Disfruta de Yu-Gi-Oh!, Bakugan, GGO Football y muchísimos más las 24 horas los 365 días del año. La mejor animación de oriente está en este canal.;https://pluto.tv/latam/live-tv/636e83511fa9600007e5ae19/details
Yo! MTV;Yo! MTV celebra los últimos y mejores videos musicales de Hip-Hop. ¡Seleccionamos cuidadosamente a los artistas latinos, R&B y de rap más populares para que comience cualquier fiesta!;https://pluto.tv/latam/live-tv/66a01adf46762a00081ee3dc/details
Empeños a lo bestia;En este canal pasarás las 24 horas viendo el día a día de una verdadera casa de empeños que lleva más de 3 generaciones haciendo negocios. Pluto TV Empeños a lo bestia, donde el cliente nunca tiene la razón.;https://pluto.tv/latam/live-tv/5f23102d5e239d00074b092a/details
Pluto TV Cine Terror;Visita el único canal con los demonios, monstruos y zombies más aterradores en un solo lugar. Siente cómo las criaturas que no imaginarías ni en tus peores pesadillas persiguen tus talones.;https://pluto.tv/latam/live-tv/5dcddf1ed95e740009fef7ab/details
Pluto TV Peleas;Las artes marciales mixtas están en Pluto TV Peleas. Todo el contenido que los fanáticos de las luchas quieren ver. El Combate Américas, Impact Wrestling, Hard Knocks Fighting y los torneos más importantes del circuito en un solo canal. Pluto TV Peleas.;https://pluto.tv/latam/live-tv/5e98b0447665f200078caded/details
Pluto TV España;Las mejores películas y series de España llegan a Pluto TV, y las puedes disfrutar todas juntas en un solo canal: Pluto TV España. Ríete, llora, enamórate y sufre con las mejores ficciones de España.;https://pluto.tv/latam/live-tv/5ffe17e3d765170007c3a4fe/details
Pluto TV Animales;Todas las maravillas que nos regala el mundo animal están en PlutoTV Animales, el canal donde te pueden rugir, ladrar o llenar de ternura para siempre sorprenderte y mejorar tu día. Desde los más salvajes hasta los más amigables: Pluto TV Animales.;https://pluto.tv/latam/live-tv/5dd834c66fe2ca0009303b8d/details
MTV Biggest Pop;¡Checa esto! MTV BIGGEST POP es tu destino para la mejor música, las más brillantes estrellas y los hits más bailables de la actualidad. Desde Drake y Miley, pasando por Beyoncé y Gaga.;https://pluto.tv/latam/live-tv/6047fabfce6e8e00070bcc9f/details
Comedy Central South Park;South Park la icónica serie animada que marcó un antes y un después en la TV, llega a Pluto TV. Para que te rías a carcajadas con Kyle, Stan, Kenny y Cartman. Disfruta de los legendarios episodios que marcaron una era, gratis en Comedy Central South Park.;https://pluto.tv/latam/live-tv/609ae5cd48d3200007b0a98e/details
Tastemade;Un canal con contenido premium de comida, viajes, hogar y diseño de todo el mundo. Vas a poder disfrutar desde los documentales más originales hasta las recetas más clásicas las 24 horas del día, los 7 días de la semana.;https://pluto.tv/latam/live-tv/5f998c1fc54853000797bacd/details
Pluto TV  Competencias;Preguntas y respuestas, emociones fuertes y miles de insectos caminando por tu cuerpo. Cultura general, destreza y viseras de animales servidas en bandeja. ¿Qué tanto sabes? ¿Cuanta suerte tienes? ¿que tan valiente eres?;https://pluto.tv/latam/live-tv/5dd6d935d000120009bc1132/details
South Park: Colección Cartman;"¿Quién es el más manipulador, rencoroso y travieso de South Park? ¡Eric Cartman! Este canal está dedicado a los mejores episodios del ""Chico Malo"" de South Park.";https://pluto.tv/latam/live-tv/65df731cec9fda0008b7aa8d/details
Misterios Medicos;En Pluto TV Misterios Médicos conocerás los casos más extraños y las cirugías más impactantes dadas bajo las condiciones más adversas, raras y controversiales.;https://pluto.tv/latam/live-tv/5f230e416b68ff00075b0139/details
Pluto TV Adrenalina Freezone;¡En el canal Pluto TV Adrenalina Freezone puedes ver películas emocionantes! Grandes éxitos de acción, aventura, suspenso y terror. Los grandes nombres de Hollywood 100% gratis para ti. En Pluto TV.;https://pluto.tv/latam/live-tv/61b793ccf571b80007b7a610/details
Motorvision TV;Motorvision TV es un canal para los amantes de los deportes a motor en todas sus formas. Revive carreras legendarias, admira autos espectaculares y disfruta de toda la acción hasta quedarte sin aliento.;https://pluto.tv/latam/live-tv/60e5ea9a9bb4200008376f76/details
The New Detectives;El trabajo de los forenses y expertos más distinguidos en criminalística mundial, reunido en un solo canal. Disfruta de las investigaciones más apasionantes y los casos más renombrados, en The New Detectives;https://pluto.tv/latam/live-tv/5ea71d48af1d0b0007d837f4/details
MTV Shore;Prepárate para vivir de fiesta con MTV Shore. Únete al grupo más descontrolado y disfruta junto a ellos de todas sus aventuras. Vuelve a ver los shows que amas y disfruta también de escenas inéditas. ¿Estás listo? Porque esto se va a desmadrar.;https://pluto.tv/latam/live-tv/61a52615cbef2500072876e2/details
MTV Ridiculousness;Quien haya hecho una buena broma, sabrá lo que significa MTV Ridiculousness, el canal donde las víctimas y los más bromistas conviven en perfecta armonía mientras miles de testigos no paran de reírse.;https://pluto.tv/latam/live-tv/5e98a911c881310007d7aae2/details
MTV Spankin' New;¡Lo escuchaste primero aquí! MTV SPANKIN’ NEW es el lugar para descubrir nuevos artistas antes de que se vuelvan estrellas. Las playlists con lo mejor, y lo más novedosos del Pop, Hip-Hop y de las bandas alternativas.;https://pluto.tv/latam/live-tv/6047fd723b5bd00007de7092/details
Chilevision Deportes;Chilevision Deportes es un canal de programación deportiva que combina la transmisión de eventos deportivos relevantes como la CONMEBOL Libertadores, archivos históricos y programas de noticias y opinión liderados por rostros referentes de la TV Chilena.;https://pluto.tv/latam/live-tv/638df6f8b63cf100075ccfa1/details
Chiquititas;Chiquititas la serie que fue un éxito vuelve las 24hs a Pluto TV para vos. Revive la historia del hogar Rincón de Luz y emociónate nuevamente como la primera vez.. Comparte sus sueños, sus canciones, y toda la magia.;https://pluto.tv/latam/live-tv/620e67a63b5e370007e06bb2/details
Kenan y Kel;Kenan sueña con hacerse rico y para eso siempre pide la ayuda de Kel. Pero en lugar de ayudarlo, él siempre complica las cosas. En este canal disfruta de las alocadas aventuras de Kenan y Kel.;https://pluto.tv/latam/live-tv/5fcea93ffcf94500071c4b2f/details
