title;description;rating;genre;url
Los Productores;Una variedad de historias que ocurren en una emisora de televisión, donde los tontos de mucha carrera que están armados con horas extras del turno de la noche y las fuerzas físicas hercúleas están luchando para vivir día a día.;TV-14;Drama;https://pluto.tv/latam/on-demand/series/64d394f1b97a1e0013d2ea3c
El Hombre Inocente;Maru se dedicó toda su viad a Jae-hee, la mujer que amaba para su vida, pero es traicionado por ella. Maru encuenta a Eun-gi, la heredera del gran empresa y decide a vengarse de Jae-hee usando Eun-gi, que se enamora de Maru en un instante.;TV-14;Drama;https://pluto.tv/latam/on-demand/series/64d394e0b97a1e0013d2e68a
W - Two Worlds Apart;"El cruce entre el mundo virtual de ""W"" y el mundo real crea todo tipo de situaciones inesperadas que desembocan en conflictos y peligros.";PG-13;Romance;https://pluto.tv/latam/on-demand/series/65a6d7d008d0ab00136db883
Flames of Desire;Los miembros de una familia rica solo se preocupan por las apariencias y apenas se interesan en los problemas que afronta el ciudadano promedio. Este drama quita esas capas para mostrar que también son humanos con defectos.;PG;Drama;https://pluto.tv/latam/on-demand/series/6596c520478df60013c8fc87
Weightlifting Fairy, Kim Bok-joo;Bok-joo, una levantadora de pesas, se enfrenta a un difícil dilema al enamorarse por primera vez. Equilibrar su pasión por la halterofilia con su recién descubierto romance es una dura prueba, especialmente con el sueño de una medalla de oro en juego.;PG;Romance;https://pluto.tv/latam/on-demand/series/65a6d0c8478df600132322d5
Money Flower;Mientras Kang Pil Joo conspira para hacerse con el control de Cheong A Group, ilustra vívidamente la dinámica del poder, subrayando que es el dinero el que manda sobre la gente, y no al revés.;PG-13;Thrillers;https://pluto.tv/latam/on-demand/series/65a6d7e608d0ab00136dbf93
My Secret, Terrius;Koh Ae-rin, ama de casa, se ve envuelta en el mundo de la inteligencia tras la muerte de su marido. Ae-rin se une a la investigación de Kim Bon sobre una gran conspiración, una unidad especial del Servicio Nacional de Inteligencia (NIS).;PG;Romance;https://pluto.tv/latam/on-demand/series/659ed148072664001361ac50
A Pledge to God;La historia explora el choque entre los instintos maternales y las normas morales.;PG;Drama;https://pluto.tv/latam/on-demand/series/65ae74e0debc810013c73e97
When a Man Falls in Loves;El amor es un viaje polifacético, que ofrece calidez y superación, pero también conlleva celos e inseguridades. Incontrolable e imprevisible, moldea nuestro crecimiento y madurez.;PG-13;Drama;https://pluto.tv/latam/on-demand/series/65a6d398478df60013232c01
Warm and Cozy;Esta miniserie de televisión trata de dos personas que se recuperan de sus problemas de la vida para volver a vivir con calidez. Gun-woo sigue los pasos del Gran Gatsby, que estaba perdidamente enamorado de Daisy y lo sacrificó todo.;PG;Romance;https://pluto.tv/latam/on-demand/series/659ed6ff954dcc0014ccfa0e
Kill Me, Heal Me;Aquí hay un hombre que vive en un mundo distópico. De pequeño sufrió traumas. Como le costaba superar esos traumas, creó otra personalidad para sobrellevar su dolor.;PG;Romance;https://pluto.tv/latam/on-demand/series/659454c5b2cbaf00135ad158
Pasta;Yoo-gyeong sueña con ser chef en Mamma Mia, pero es ayudante de cocina. Cuando los chefs Hyun-wook y Sae-young se unen, ella se convierte en la última mujer en pie. Yoo-gyeong, que al principio se siente inferior, empieza a sentir algo por Hyun-wook.;PG;Romance;https://pluto.tv/latam/on-demand/series/65a6d7d708d0ab00136dbaf9
You Are My Destiny;Este drama es la historia de una chica normal, Mi-young, que accidentalmente pasa una noche con un hombre rico desconocido e incluso queda embarazada.;PG;Romance;https://pluto.tv/latam/on-demand/series/65c4e1465884b4001320960a
El Hombre de la Princesa;Seung-yoo es un hombre guapo y sabio que lleva una cualidad noble. La princesa Se-ryeong es una dama animada con personalidad audaz. Se enamoran, pero descubren que sus padres son enemigos jurados.;PG-13;Drama;https://pluto.tv/latam/on-demand/series/626aa218b55dbf0013515a20
The Greatest Love;Una comedia romántica sobre una antigua cantante estrella llamada Koo Ae-jeong que se ve enredada en una relación con Dokgo Jin, la mayor celebridad del país.;PG;Romance;https://pluto.tv/latam/on-demand/series/65a6d7e108d0ab00136dbd96
Angry Mom;La serie gira en torno a una madre soltera que intenta proteger a su hija y, de paso, hacer del mundo un lugar mejor en el que casi siempre prevalezcan la justicia y la razón.;PG;Children & Family;https://pluto.tv/latam/on-demand/series/659570df478df60013bc6927
Coffee Prince;Coffee Prince es la historia de un grupo de jóvenes que se sienten atraídos por el negocio del café de especialidad, donde también encuentran el amor y una nueva esperanza.;PG;Romance;https://pluto.tv/latam/on-demand/series/65e756a0dfc40a00149cd865
Cinderella Man;Este es un drama que muestra el cambio de vida de Oh Dae-san, propietario de una tienda de ropa en el mercado de Dongdaemun, que se convierte en doble del heredero de un conglomerado empresarial, inspirándose en el cuento del príncipe y el mendigo.;PG;Romance;https://pluto.tv/latam/on-demand/series/65cd010cb8685b0013cc4f06
The Empress Ki;En la dinastía Yuan, fundada por Genghis Khan, la emperatriz Ki era originaria del pequeño reino de Goryeo. Sung Nyang de Goryeo finge ser un muchacho para sobrevivir en la dinastía Yuan y se convierte en su reina.;PG-13;Drama;https://pluto.tv/latam/on-demand/series/65ae8033ecf2e50013e49797
Queen of Reversal;La búsqueda de la felicidad conyugal de un ama de casa da giros inesperados en esta comedia romántica. A medida que se enfrenta a la realidad de la vida conyugal, llena de retos imprevistos, aprende que el amor no siempre sigue el guion.;PG;Romance;https://pluto.tv/latam/on-demand/series/65c11f6504045f001349bdba
She Was Pretty;Hye-jin, antaño privilegiada, trabaja a tiempo parcial y vive con una amiga. Cuando su amor de la infancia, Sung-joon, quiere verla, envía a su amiga en su lugar. Al conseguir un trabajo mejor, descubre que Sung-joon es su jefe y la trata mal.;PG;Romance;https://pluto.tv/latam/on-demand/series/65a96b585884b4001349b5cc
Luchando para abrirme paso;A pesar de un mundo cada vez más hostil, Ko Dongman y Choi Aera deciden no rendirse. No importa lo que otros hablen de ellos, juntos hacen su propio camino para vivir una vida feliz.;PG-13;Comedy;https://pluto.tv/latam/on-demand/series/61aa6254c323f20013e53ed1
El peso del amor;Cuando su novio de quince años termina con ella por subir de peso, Kang Joo-Eun recibe ayuda de Kim Young-Ho, un entrenador personal increíblemente perfecto, para ponerse en forma y cambiar su vida.;PG-13;Romance;https://pluto.tv/latam/on-demand/series/623df67e7936240013148790
Shopping King Louie;Shopaholic Louis sigue a Louis, un rico adicto a las compras que pierde la memoria y se queda sin hogar. Su inesperado romance con Koh Bok-shil, una humilde campesina, resalta la inestimable naturaleza del amor verdadero más allá de la riqueza material.;PG;Romance;https://pluto.tv/latam/on-demand/series/65ae93dfa40ff7001370015e
Locky Romance;Esta miniserie romántica, basada en un webtoon, explora la improbable historia de amor entre Bo-nee, una mujer supersticiosa que busca a un hombre del año del tigre, y un hombre dedicado a la ciencia y las matemáticas que nunca se interesó por el romance.;PG;Romance;https://pluto.tv/latam/on-demand/series/659570d7478df60013bc672a
Amor Bajo la Luz de la Luna;Lee Young, el príncipe heredero, se enamora de su eunuco político, pero sabe que no puede revelar su sentimiento. Mientras tanto, Raon, el objeto, tiene miedo de que se revele la verdad oculta. ¿Qué son? ¿Amigos o amantes? ¿No deberían haberse conocido?;TV-14;Comedy;https://pluto.tv/latam/on-demand/series/64d2408b334a8a001398cec1
Hwarang: La Juventud Del Guerrero Poeta;Un drama juvenil sobre la pasión y el amor de los Hwarangs que conquistaron Seorabeol, que es la capital de Silla hace 1.500 años.;PG-13;Drama;https://pluto.tv/latam/on-demand/series/61aa62a2a6334f001307c0e7
Healer;Un popular reportero, una periodista que trabaja para un diario de segunda categoría y un misterioso mensajero, se embarcan en una insólita travesía para descubrir qué sucedió años atrás mientras un grupo de amigos operaban una radio emisora pirata.;PG-13;Romance;https://pluto.tv/latam/on-demand/series/623b294825269a0013a925f0
Sueña Sin Limites;¡Una historia de superestrellas que nos gustaría ver próximamente! Los chicos de diversos asisten a la escuela de Kirin, una escuela de arte de élite, aspirando a convertirse en estrellas globales, cultivando sus talentos y superando los desafíos.;TV-14;Musical;https://pluto.tv/latam/on-demand/series/64d10dfc85e5ff00131812c9
A Todos los Chicos Que Me Amaban;No sólo en la pasada, sino también en el presente, es claro que todos los hombres sean iguales. Entonces, Hyeon-ju declaró la soltería. Pero un extraño se acerca a ella de repente. Además. el amigo a quien trata como su hermano, confiesa su amor por ella.;TV-14;Drama;https://pluto.tv/latam/on-demand/series/64d66b86a5aa6e0013a12dba
¿Tú también eres humano?;"Un mundo que te hace querer preguntar ""¿Tú también humano?"", el proyecto público de suplantación humano de Kang Sobong, la apasionade guardespaldas y Nam-shin III, un robot humano de IA que es más humano que los humanos reales.";PG-13;Drama;https://pluto.tv/latam/on-demand/series/61aa62c791347f0013334cdc
Princess Hours;Princess Hours es un drama ambientado en la Corea moderna, con una monarquía constitucional, que se centra en el romance entre un príncipe y una chica común. Explora los retos a los que se enfrentan en su matrimonio arreglado y cómo acaban enamorándose.;PG;Sci-Fi & Fantasy;https://pluto.tv/latam/on-demand/series/65c64a98ecf2e50013a16669
Marriage Contract;Kang Hye-soo, madre soltera, tiene una hija de nueve años que criar, pero le diagnostican un tumor cerebral. Entonces, le ofrecen ser la esposa legal de su jefe Han Ji-hoon por tan solo tres meses.;PG;Drama;https://pluto.tv/latam/on-demand/series/659570d3478df60013bc662e
I'm not a Robot;"Kim Min-gyu, máximo accionista de la mayor empresa financiera del país, no puede salir con ninguna chica porque es alérgico al contacto humano. Un día, un robot llamado ""Aji 3"" llega a su casa. Pero él no tiene idea de que Aji 3 no es un robot.";PG;Romance;https://pluto.tv/latam/on-demand/series/659454cbb2cbaf00135ad2d0
Happy Once Again;La historia se desarrolla para un grupo de chicas de cuento de hadas de la primera generación, ahora bien entradas en sus treintas, y el nuevo capítulo comienza cuando se enredan en vientos inesperados del amor.;PG;Romance;https://pluto.tv/latam/on-demand/series/659454c0b2cbaf00135ad04e
Juda;Juda es un jugador que se gana la vida en el inframundo criminal. Tomando dinero prestado de la mafia francesa para un lugar en un juego de póquer de alto riesgo, gana a lo grande pero la suerte se le acaba cuando se topa con una vampiresa.;R;Thriller;https://pluto.tv/latam/on-demand/series/5fca7c5a1c1caa0013f7ab26
Freaks and Geeks;La experiencia universal de la adolescencia que vivían los viejos fanáticos y geeks en una escuela secundaria de Michigan, alrededor de 1980, es el tema de esta melancólica comedia dramática producida por el ganador del Emmy Judd Apatow.;PG-13;Comedy;https://pluto.tv/latam/on-demand/series/5e6178085c1e25001a269da1
Así en el barrio como en el cielo;"“Así en el barrio como en el cielo"" es un cuento sobre los altibajos de la fortuna y el amor, sobre la impredecible vida. Una historia que pone en evidencia que las personas, sin importar su clase social, se asemejan mucho más de lo que parece.";TV-G;Telenovela;https://pluto.tv/latam/on-demand/series/5e45af8915db0cd28ae51467
Naruto;La Aldea Escondida en las Hojas es el hogar del ninja más sigiloso de la tierra. Pero doce años antes, un temible zorro de nueve colas aterrorizó a la aldea antes de que fuera sometida y su espíritu sellado dentro del cuerpo de un bebé: ¡Naruto Uzumaki!;TV-14;Anime;https://pluto.tv/latam/on-demand/series/5e73b850e40c9f001a0a9fb4
Los archivos del FBI;Producido con la cooperación total del Buró Federal de Investigaciones, Los archivos del FBI dan una mirada semanal a cómo el FBI utiliza la ciencia forense y la determinación absoluta de los investigadores para resolver los casos.;Crime;No hay deficiencias;https://pluto.tv/latam/on-demand/series/5e504c3a9018b9c443cb4551
Daria;Daria Morgendorfferr es una chica inteligente y cínica que se encuentra atravesando la vida de la adolescencia, donde deberá encontrarse con adolescentes estereotipados de la Preparatoria Lawndale y con adultos condecentes y estresados.;TV-PG;Comedy;https://pluto.tv/latam/on-demand/series/5e20986b370805f4c87911aa
Inuyasha;Aome Higurashi conoce a Inuyasha, medio demonio, en el Japón feudal. ¡Su gran aventura comienza!;TV-14;Anime;https://pluto.tv/latam/on-demand/series/64a83d8df56d820013a09168
¡Yu-Gi-Oh! VRAINS;¡Bienvenido al mundo de Yu-Gi-Oh! VRAINS, donde la realidad virtual, la inteligencia artificial y los duelos de alta velocidad se fusionan en un espectáculo de lucha.;TV-G;Anime;https://pluto.tv/latam/on-demand/series/60022cb472b3e1001a660ccc
The New Detectives;Desde los laboratorios forenses del instituto Smithsonian hasta el laboratorio de bombas ATF y el Instituto de Patología de los Armed Forces, THE NEW DETECTIVES describe el trabajo de expertos forenses e investigadores criminales renombrados mundialmente.;TV-PG;Crime;https://pluto.tv/latam/on-demand/series/5e504d6e33df6ec456e4524e
La Familia del Barrio;La serie relata las desventuras de una familia disfuncional mexicana compuesta por Gaspar, el Abuelo, el Noruego y Jonathan en una ciudad ficticia mexicana en un edificio multifamilar llamado PINO.;TV-14;Comedy;https://pluto.tv/latam/on-demand/series/5f1756eb6ebd4d0013287f74
Sin tetas no hay paraíso (ESP);"Cata y ""El Duque"", un romance lleno de intrigas y obstáculos. Ella, una joven estudiante de 17 años mientras que él es uno de los narcotraficantes más famosos.";TV-PG;Telenovela;https://pluto.tv/latam/on-demand/series/609e9d0641fc48001327cce7
Naruto Shippuden;La Aldea Escondida es el hogar del ninja más sigiloso de la tierra. Naruto, que tiene el espíritu de un zorro de nueve colas sellado dentro de él. ¡Doce años después, está decidido a convertirse en el mejor ninja de la historia!;TV-14;Anime;https://pluto.tv/latam/on-demand/series/5ed68438af4720001a024113
The Lost Room;Un detective (Peter Krause) investiga la misteriosa habitación de un motel, que actúa como un portal a un universo alternativo.;TV-PG;Sci-Fi & Fantasy;https://pluto.tv/latam/on-demand/series/650b116e6930bb00136f67a5
Sin Identidad;"""Sin Identidad"" cuenta la historia de María, una joven y atractiva abogada madrileña de clase alta que con 27 años descubre que no es hija biológica de sus padres.";R;Thriller;https://pluto.tv/latam/on-demand/series/5e1e5f652139b4fc4b8a71f6
Sin tetas no hay paraíso;Unos senos grandes son la puerta de entrada a un mundo de lujos y extravagancias. Conozca la historia de Catalina, una joven que cegada por su ambición y las malas influencias llegará a un paraíso al que jamás desearía haber entrado.;TV-PG;Telenovela;https://pluto.tv/latam/on-demand/series/5edfffd86e0047001cb878d7
Continuum;Kiera Cameron es una policía del futuro atrapada en el actual Vancouver. Kiera debe sobrevivir en nuestro período de tiempo y evitar que los terroristas alteren la historia lo suficiente como para cambiar el curso del futuro.;TV-14;Sci-Fi & Fantasy;https://pluto.tv/latam/on-demand/series/5f43dc979dd795001ab4ad3f
South Park;La serie satiriza con humor negro la sociedad, actualidad y cultura estadounidense a través de historias y situaciones surrealistas que les suceden a sus protagonistas, cuatro niños residentes en un pueblo ficticio llamado South Park.;TV-MA;Comedy;https://pluto.tv/latam/on-demand/series/60c8f213e301960013db44f8
Archivos Forenses;Archivos Forenses es el programa de crimen verdadero con más tiempo en el aire en la historia de la televisión. Evidencia y entrevistas con expertos ayudan a resolver casos verdaderos, brotes de enfermedad y accidentes alrededor del mundo.;R;Crime;https://pluto.tv/latam/on-demand/series/5e1e5fc52fe6c1fc70e12be6
Suburbios - Mujeres al Borde;Cinco mujeres, cuyo mayor desafío hasta ahora ha sido sobrevivir a sus recorridos diarios de compras de lujo de una hora de duración quemando las tarjetas de crédito de sus maridos.;TV-PG;Drama;https://pluto.tv/latam/on-demand/series/640796585c57fb0013602481
El Asalto;Un robo a un banco entrelaza las vidas del director de la sucursal, un restaurador, una joven policía embarazada, un policía veterano, y una docena de personas. Vivirán varias horas en compañía de cuatro ladrones con perfiles muy diferentes.;PG-13;Action & Adventure;https://pluto.tv/latam/on-demand/series/63ce8bdbe8fb16001a923f0d
Yu-Gi-Oh!;Yu-Gi-Oh! Sigue las aventuras del estudiante de secundaria Yugi, quien tiene un secreto mágico que cobra vida cuando juega su juego de cartas favorito: 'Duel Monsters'.;TV-Y7;Anime;https://pluto.tv/latam/on-demand/series/5f19972aefe562001369966c
Shameless;Conoce a la familia Gallagher mientras experimentan la vida al límite en una maraña de aventuras sexuales, triunfos, amores, estafas y ofensas menores en Manchester. Y da gracias a Dios porque no son tus vecinos.;TV-MA;Comedy;https://pluto.tv/latam/on-demand/series/609d6d6e0c3a580013e3cbf7
La Selección;Faustino realiza las pruebas físicas para asegurar su paso al club Verdolaga y son aprobadas con gran satisfacción. Clarisa toma la decisión de devolverse a Colombia debido al fracaso en su negocio y su mala relación con el Pibe.;TV-14;Telenovela;https://pluto.tv/latam/on-demand/series/5eaadd47a3eeeb001aa62a63
Los Misterios de Praga;Praga, década de 1920. El inspector Budik investiga una serie de asesinatos más atroces.;PG-13;Thriller;https://pluto.tv/latam/on-demand/series/64651a58f2a541001b7d2df6
Las Muertes de Medusa;A raíz de una serie de asesinatos violentos, un equipo de investigación élite de homicidios descubre una poderosa organización criminal.;PG-13;Thriller;https://pluto.tv/latam/on-demand/series/64651d32a7ef77001a744d1d
Juda;Juda es un jugador que se gana la vida en el inframundo criminal. Tomando dinero prestado de la mafia francesa para un lugar en un juego de póquer de alto riesgo, gana a lo grande pero la suerte se le acaba cuando se topa con una vampiresa.;R;Thriller;https://pluto.tv/latam/on-demand/series/5fca7c5a1c1caa0013f7ab26
Cazadores de hombres;Narra el trabajo de una unidad policial de élite especializada en la localización y captura de fugitivos especialmente peligrosos y, en ocasiones, reclamados internacionalmente.;PG;Thriller;https://pluto.tv/latam/on-demand/series/617bed12693843001af7bbe2
Los asesinatos de Midsomer;Los villanos de Midsomer se enfrentan a un duro adversario como el detective Barnaby, quien junto a sus colegas se involucra para luchar contra el crimen y resolver asesinatos en las hermosas pero mortales aldeas de Midsomer.;TV-14;Thriller;https://pluto.tv/latam/on-demand/series/63b6e56cd5762100130180e9
Ojos Sin Culpa;Edu no despierta sospechas. Se vale de su belleza y simpatía para ocultar su verdadera cara de asesino serial. Los policías Díaz y Vera buscan al asesino, que está más cerca de lo que imaginan.;TV-MA;Thriller;https://pluto.tv/latam/on-demand/series/62827ed9c51411001348b8e4
Las Muertes de Medusa;A raíz de una serie de asesinatos violentos, un equipo de investigación élite de homicidios descubre una poderosa organización criminal.;PG-13;Thriller;https://pluto.tv/latam/on-demand/series/64651d32a7ef77001a744d1d
Los Misterios de Praga;Praga, década de 1920. El inspector Budik investiga una serie de asesinatos más atroces.;PG-13;Thriller;https://pluto.tv/latam/on-demand/series/64651a58f2a541001b7d2df6
Intuición Criminal;Cuando la hija de un dignatario local es encontrada muerta en una mina, Angelika, una policía muy particular, quien confía más en su intuición que en las pruebas, se pone al frente del caso.;TV-PG;Other;https://pluto.tv/latam/on-demand/series/6407409ee44795001320871e
Ruleta Rusa;La periodista Katharina Wagner regresa a San Petersburgo para mostrarle a su hijo la tumba de su padre. Pero el viaje se convierte en la peor pesadilla de una madre cuando Nikolai desaparece repentinamente sin dejar rastro en el metro de San Petersburgo.;TV-14;Documentary;https://pluto.tv/latam/on-demand/series/612552ece4122100137c4376
Mal de Tierra;Un pueblo misterio, una niña desaparecida, una mujer poderosa empeñada en desterrar a los campesinos de sus tierras y un grupo de cineastas dispuestos a retratar en un documental la realidad de lo que está pasando.;R;Thriller;https://pluto.tv/latam/on-demand/series/6036642dd36089001adc9809
Shadows of Death;Un agente de policía acusado de asesinato debe demostrar su inocencia y encontrar al verdadero asesino.;PG-13;Thriller;https://pluto.tv/latam/on-demand/series/64652430188649001a2b8f29
Sin Identidad;"""Sin Identidad"" cuenta la historia de María, una joven y atractiva abogada madrileña de clase alta que con 27 años descubre que no es hija biológica de sus padres.";R;Thriller;https://pluto.tv/latam/on-demand/series/5e1e5f652139b4fc4b8a71f6
Estación Berlin;"Un drama de espías sobre la CIA en el Berlín actual. Daniel Miller es un agente novato en una misión clandestina para descubrir el origen de una filtración que proporcionó información a un soplón, ya famoso, llamado ""Thomas Shaw"".";TV-Y;Thriller;https://pluto.tv/latam/on-demand/series/5e503441fe1a6f001a7aede5
Sin retorno;Sin Retorno, un instante que marca la vida para siempre, un comienzo del cual se desconoce el final. La serie está basada en hechos de crónica, en el titular de un periódico, en historias que han sucedido, en fragmentos de vida.;R;Drama;https://pluto.tv/latam/on-demand/series/5f8f45777ecf48001a349c6c
NCIS;NCIS (Servicio de Investigación Criminal Naval) es más que un drama de acción. Con generosas dosis de humor, se enfoca en la dinámica a veces compleja y siempre divertida de un equipo obligado a trabajar en conjunto en situaciones de alto estrés.;TV-14;Thriller;https://pluto.tv/latam/on-demand/series/64413b886113a5001afb0856
Gracepoint;Cuando un niño es encontrado muerto en una playa, se inicia una importante investigación policial en un pequeño pueblo. El caso desencadena un frenesí mediático que lleva a la familia del niño a una mayor agitación y da un vuelco a la vida de todos.;PG-13;Thriller;https://pluto.tv/latam/on-demand/series/5e0fc8f6d78344b4ec61b0c9
The Case;Cada policía tiene un caso que los persigue y los golpea duro.;TV-PG;Thriller;https://pluto.tv/latam/on-demand/series/625dc070baa39e0013e2944b
The Accident;El cuerpo de Rebecca Cauvy se encuentra en la rampa de una autopista en la tranquila localidad de Sainte-Lune, Bretaña. Ella estaba extrañamente borracha y estacionó en el camino equivocado, aparentemente víctima de una colisión adelante.;R;Thriller;https://pluto.tv/latam/on-demand/series/5fbd1347c8c57d00131b5a44
Karabudjan;Diego Salgado, es un joven ejecutivo de una importante empresa de publicidad. Está acostumbrado a conseguir todo lo que se propone. Esconde un terrible secreto pero el pasado siempre vuelve y Diego se tendrá que enfrentar a él.;PG;Thriller;https://pluto.tv/latam/on-demand/series/617fe3f3c3995d001ab1752c
Lobos;Narra las peripecias que vive Manuel Lobo, un abogado maduro, viudo y padre de tres hijas, para evitar que la más pequeña acabe en la cárcel por tráfico de drogas.;PG;Thriller;https://pluto.tv/latam/on-demand/series/618151401be642001a2d72a5
Quart;Quart, el hombre de Roma, narra la historia de Lorenzo Quart, un sacerdote al que el Vaticano envía a Sevilla después de que el Papa recibiera una enigmática denuncia de un pirata informático.;G;Faith & Spirituality;https://pluto.tv/latam/on-demand/series/61858b6e1be642001a2f9211
Impares;Serie de comedia de pequeños sketches que muestra a los diversos clientes de una agencia de búsqueda de pareja a través de Internet.;G;Comedy;https://pluto.tv/latam/on-demand/series/617fe300693843001af8322a
Manolo y Benito Corporaision;Manolo y Benito trabajan en su empresa de reformas y son inseparables. La mujer de Manolo, le dejó cinco años atrás. A Benito no le gustan los cambios y toda su vida sigue igual. Todo cambia cuando su edificio se convierte en un Hotel de 4 estrellas.;G;Comedy;https://pluto.tv/latam/on-demand/series/6182889c52ed7b001b61a3d8
El Asesino de la Baraja;Lo que parecía un crimen aislado terminó siendo una complicada investigación para dar caza a un cruel asesino en serie.;TV-PG;Documentary;https://pluto.tv/latam/on-demand/series/65cd0123b8685b0013cc5560
Cazadores de hombres;Narra el trabajo de una unidad policial de élite especializada en la localización y captura de fugitivos especialmente peligrosos y, en ocasiones, reclamados internacionalmente.;PG;Thriller;https://pluto.tv/latam/on-demand/series/617bed12693843001af7bbe2
Vive Cantando;Trini es una joven cantante de orquesta que lleva años recorriendo España. Se ve obligada a volver a su barrio de toda la vida, lleno de gente entrañable y sencilla que lucha por salir adelante.;TV-Y7;Comedy;https://pluto.tv/latam/on-demand/series/60b7e3d949495300139052e8
Karabudjan;Diego Salgado, es un joven ejecutivo de una importante empresa de publicidad. Está acostumbrado a conseguir todo lo que se propone. Esconde un terrible secreto pero el pasado siempre vuelve y Diego se tendrá que enfrentar a él.;PG;Thriller;https://pluto.tv/latam/on-demand/series/617fe3f3c3995d001ab1752c
Con el culo al aire;Tino es el líder de un caótico camping. Vive acampando, va con su furgoneta de feria en feria y alardea de llevar un estilo de vida alternativo, al margen de la legalidad y de sus vecinos.;TV-14;Comedy;https://pluto.tv/latam/on-demand/series/60b6382e5cc5f2001a31236f
Fenómenos;Comedia ambientada en el día a día de un programa de radio sobre fenómenos paranormales.;PG;Comedy;https://pluto.tv/latam/on-demand/series/617c3fe15eb49a001ae159dc
Lobos;Narra las peripecias que vive Manuel Lobo, un abogado maduro, viudo y padre de tres hijas, para evitar que la más pequeña acabe en la cárcel por tráfico de drogas.;PG;Thriller;https://pluto.tv/latam/on-demand/series/618151401be642001a2d72a5
Un lugar en el mundo;Julio es un neurólogo de prestigio que, tras la muerte de su hijo, decide dejarlo todo para instalarse en un pequeño pueblo y abrir un hotel rural.;G;Drama;https://pluto.tv/latam/on-demand/series/618288ba436116001a0c0329
Los quien;Sitcom que narra las peripecias del matrimonio Peña Zunzunegui, una pareja que a comienzos de los años ochenta protagoniza el primer divorcio en la España democrática.;PG;Comedy;https://pluto.tv/latam/on-demand/series/6182887e54ba66001a69c9c5
Círculo Rojo;La muerte de Clara, una famosa diseñadora, desencadenará la venganza de dos mujeres contra las personas que destrozaron su vida en el pasado.;G;Drama;https://pluto.tv/latam/on-demand/series/617beced5eb49a001ae13df0
Tómame o Déjame;Lara es la sexóloga mas reconocida del país, pero su vida amorosa es un desastre. Todo cambia cuando conoce a Adan, un especialista en sexo tántrico que le mostrara que en el sexo no todo es ciencia.;TV-14;Romance;https://pluto.tv/latam/on-demand/series/5e46e382033f250de1476874
Satisfaction;Las chicas regresan para volver a empezar, allí donde abundan las rivalidades, los secretos salen al descubierto y el futuro se cuestiona. Con la introducción de una nueva dama de compañía, el Club 232 continúa satisfaciendo a sus clientes.;TV-MA;Romance;https://pluto.tv/latam/on-demand/series/5e06698ce20d3e49c519a579
Infieles;Las vidas de cinco jóvenes mujeres, amigas íntimas, cuyas vidas profesionales, amistades, relaciones amorosas, pasiones y sentido del humor constituyen una serie que evoluciona alrededor de la confianza y fidelidad con uno mismo.;R;Reality;https://pluto.tv/latam/on-demand/series/5f8ee06b72d139001a1a5238
